2023-12-09 08:57:00,619 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-12-09 08:57:00,620 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Configure stats pid to 75247
2023-12-09 08:57:00,620 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-12-09 08:57:00,620 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/shuoxing/SPTP-ABD-assignments/assignment3/wandb/settings
2023-12-09 08:57:00,620 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-12-09 08:57:00,620 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'assignment3/main.py', 'program_abspath': '/home/ubuntu/shuoxing/SPTP-ABD-assignments/assignment3/main.py', 'program': '/home/ubuntu/shuoxing/SPTP-ABD-assignments/assignment3/main.py'}
2023-12-09 08:57:00,620 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-12-09 08:57:00,620 INFO    MainThread:75247 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-12-09 08:57:00,621 INFO    MainThread:75247 [wandb_init.py:_log_setup():524] Logging user logs to /home/ubuntu/shuoxing/SPTP-ABD-assignments/assignment3/wandb/run-20231209_085700-rxozn9jn/logs/debug.log
2023-12-09 08:57:00,621 INFO    MainThread:75247 [wandb_init.py:_log_setup():525] Logging internal logs to /home/ubuntu/shuoxing/SPTP-ABD-assignments/assignment3/wandb/run-20231209_085700-rxozn9jn/logs/debug-internal.log
2023-12-09 08:57:00,621 INFO    MainThread:75247 [wandb_init.py:init():564] calling init triggers
2023-12-09 08:57:00,621 INFO    MainThread:75247 [wandb_init.py:init():572] wandb.init called with sweep_config: {}
config: {}
2023-12-09 08:57:00,621 INFO    MainThread:75247 [wandb_init.py:init():614] starting backend
2023-12-09 08:57:00,621 INFO    MainThread:75247 [wandb_init.py:init():618] setting up manager
2023-12-09 08:57:00,625 INFO    MainThread:75247 [backend.py:_multiprocessing_setup():107] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-12-09 08:57:00,628 INFO    MainThread:75247 [wandb_init.py:init():624] backend started and connected
2023-12-09 08:57:00,637 INFO    MainThread:75247 [wandb_init.py:init():716] updated telemetry
2023-12-09 08:57:00,652 INFO    MainThread:75247 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-12-09 08:57:01,045 INFO    MainThread:75247 [wandb_run.py:_on_init():2254] communicating current version
2023-12-09 08:57:01,087 INFO    MainThread:75247 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.16.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-12-09 08:57:01,087 INFO    MainThread:75247 [wandb_init.py:init():800] starting run threads in backend
2023-12-09 08:57:07,322 INFO    MainThread:75247 [wandb_run.py:_console_start():2233] atexit reg
2023-12-09 08:57:07,322 INFO    MainThread:75247 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-12-09 08:57:07,323 INFO    MainThread:75247 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-12-09 08:57:07,323 INFO    MainThread:75247 [wandb_run.py:_redirect():2178] Redirects installed.
2023-12-09 08:57:07,324 INFO    MainThread:75247 [wandb_init.py:init():841] run started, returning control to user process
2023-12-09 08:57:07,325 INFO    MainThread:75247 [wandb_run.py:_config_callback():1342] config_cb None None {'algorithm': 'adpseq', 'log_dir': 'logs/', 'data_dir': 'data/corel.txt', 'project_name': 'assignment-2-debug', 'application': 'setcover', 'epsilon': [0.3], 'mono': 0.0, 'unif_cost': False, 'car_cons': 100, 'wandb_key': 'c9039a6663b7aa3fa1260f5c004c21cce2584bd1'}
